>A
-1.291735252,-1.141751441,-1.068448071,-0.135518991,-1.259723319,-2.469786590,-3.517819993,-4.241675442,-4.589702000,-4.718796697,-4.753558803,-4.753558803,-4.811550750,-4.772042209,-4.832740049,-4.832740049,-4.772042209,-4.832740049,-4.832740049,-4.832740049,-4.832740049,-4.832740049,-4.832740049,-4.832740049,-4.832740049,-4.832740049,-4.832740049,-4.832740049,-4.832740049,-4.832740049,-4.832740049,-4.832740049,-4.832740049,-4.832740049,-4.832740049,-4.832740049,-4.832740049,-4.832740049,-4.832740049,-4.832740049,-4.832740049,-4.832740049,-4.832740049,-4.832740049,-4.832740049,-4.832740049,-4.832740049,-4.832740049,-4.832740049,-4.832740049,-4.832740049
-1.342634983,-1.299000852,-1.529146321,-0.717188201,-0.212449070,-1.206403024,-2.309043270,-3.274555743,-3.825463212,-4.056602037,-4.226863752,-4.244592519,-4.244592519,-4.282381080,-4.244592519,-4.323773765,-4.282381080,-4.302584466,-4.323773765,-4.323773765,-4.323773765,-4.323773765,-4.302584466,-4.323773765,-4.323773765,-4.323773765,-4.323773765,-4.302584466,-4.323773765,-4.323773765,-4.323773765,-4.323773765,-4.323773765,-4.323773765,-4.323773765,-4.323773765,-4.323773765,-4.323773765,-4.323773765,-4.323773765,-4.323773765,-4.323773765,-4.323773765,-4.323773765,-4.323773765,-4.323773765,-4.323773765,-4.323773765,-4.323773765,-4.323773765,-4.323773765
-1.408187420,-1.379916754,-1.712832863,-1.203974040,-0.402015630,-0.427218769,-1.261875035,-2.263527270,-2.944379181,-3.333078533,-3.580423669,-3.657589624,-3.782528361,-3.782528361,-3.833680883,-3.871469444,-3.871469444,-3.912862129,-3.912862129,-3.912862129,-3.912862129,-3.891672830,-3.912862129,-3.912862129,-3.912862129,-3.912862129,-3.912862129,-3.912862129,-3.912862129,-3.912862129,-3.912862129,-3.912862129,-3.912862129,-3.912862129,-3.912862129,-3.912862129,-3.912862129,-3.912862129,-3.912862129,-3.912862129,-3.912862129,-3.912862129,-3.912862129,-3.912862129,-3.912862129,-3.912862129,-3.912862129,-3.912862129,-3.912862129,-3.912862129,-3.912862129
-1.460048192,-1.421329664,-1.776717322,-1.438925396,-0.692458889,-0.384450383,-0.696371478,-1.479078377,-2.228532712,-2.748688599,-2.952808582,-3.186891788,-3.299596068,-3.369231996,-3.429929836,-3.388537151,-3.369231996,-3.388537151,-3.429929836,-3.429929836,-3.408740537,-3.429929836,-3.429929836,-3.429929836,-3.429929836,-3.429929836,-3.429929836,-3.429929836,-3.429929836,-3.429929836,-3.429929836,-3.429929836,-3.429929836,-3.429929836,-3.429929836,-3.429929836,-3.429929836,-3.429929836,-3.429929836,-3.429929836,-3.429929836,-3.429929836,-3.429929836,-3.429929836,-3.429929836,-3.429929836,-3.429929836,-3.429929836,-3.429929836,-3.429929836,-3.429929836
-1.366518902,-1.412772446,-1.986803714,-1.714630458,-0.993367483,-0.509682459,-0.551778857,-1.014667023,-1.553148153,-2.072233909,-2.499463294,-2.685773718,-2.627781771,-2.771203913,-2.771203913,-2.831901754,-2.810712454,-2.831901754,-2.831901754,-2.831901754,-2.831901754,-2.831901754,-2.831901754,-2.831901754,-2.831901754,-2.810712454,-2.831901754,-2.831901754,-2.831901754,-2.831901754,-2.831901754,-2.831901754,-2.831901754,-2.831901754,-2.831901754,-2.831901754,-2.831901754,-2.831901754,-2.831901754,-2.831901754,-2.831901754,-2.831901754,-2.831901754,-2.831901754,-2.831901754,-2.831901754,-2.831901754,-2.831901754,-2.831901754,-2.831901754,-2.831901754
-1.537685157,-1.400223300,-1.811843006,-1.704633037,-1.170368896,-0.803242834,-0.695899829,-0.933321211,-1.236655161,-1.542330062,-1.887563720,-2.063654979,-2.048415013,-2.168390330,-2.188593716,-2.209783015,-2.188593716,-2.209783015,-2.209783015,-2.209783015,-2.188593716,-2.209783015,-2.209783015,-2.209783015,-2.209783015,-2.209783015,-2.209783015,-2.209783015,-2.209783015,-2.209783015,-2.209783015,-2.209783015,-2.209783015,-2.209783015,-2.209783015,-2.209783015,-2.209783015,-2.209783015,-2.209783015,-2.209783015,-2.209783015,-2.209783015,-2.209783015,-2.209783015,-2.209783015,-2.209783015,-2.209783015,-2.209783015,-2.209783015,-2.209783015,-2.209783015
-1.653954264,-1.606529614,-1.746708317,-1.653954264,-1.466867620,-1.298075600,-1.456143755,-1.466867620,-1.606529614,-1.456143755,-1.767897616,-1.767897616,-1.767897616,-1.767897616,-1.767897616,-1.767897616,-1.767897616,-1.767897616,-1.767897616,-1.767897616,-1.767897616,-1.767897616,-1.767897616,-1.767897616,-1.767897616,-1.767897616,-1.767897616,-1.767897616,-1.767897616,-1.767897616,-1.767897616,-1.767897616,-1.767897616,-1.767897616,-1.767897616,-1.767897616,-1.767897616,-1.767897616,-1.767897616,-1.767897616,-1.767897616,-1.767897616,-1.767897616,-1.767897616,-1.767897616,-1.767897616,-1.767897616,-1.767897616,-1.767897616,-1.767897616,-1.767897616
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
